Date,Hour,DateTime,Count
11/4/16,17:00:00,11/4/16 17:00,9303
11/4/16,18:00:00,11/4/16 18:00,4101
11/4/16,19:00:00,11/4/16 19:00,2037
11/4/16,20:00:00,11/4/16 20:00,13596
11/4/16,21:00:00,11/4/16 21:00,16018
11/4/16,22:00:00,11/4/16 22:00,68756
11/4/16,23:00:00,11/4/16 23:00,76294
12/4/16,0:00:00,12/4/16 0:00,160376
12/4/16,1:00:00,12/4/16 1:00,203697
12/4/16,2:00:00,12/4/16 2:00,194477
12/4/16,3:00:00,12/4/16 3:00,171661
12/4/16,4:00:00,12/4/16 4:00,128450
12/4/16,5:00:00,12/4/16 5:00,65312
12/4/16,6:00:00,12/4/16 6:00,6303
12/4/16,15:00:00,12/4/16 15:00,76347
12/4/16,16:00:00,12/4/16 16:00,68396
12/4/16,21:00:00,12/4/16 21:00,97442
12/4/16,22:00:00,12/4/16 22:00,100000
12/4/16,23:00:00,12/4/16 23:00,52151
13/04/2016,0:00:00,13/04/2016 0:00,51764
13/04/2016,1:00:00,13/04/2016 1:00,360056
13/04/2016,2:00:00,13/04/2016 2:00,289435
13/04/2016,3:00:00,13/04/2016 3:00,289602
13/04/2016,4:00:00,13/04/2016 4:00,152963
13/04/2016,5:00:00,13/04/2016 5:00,209730
13/04/2016,6:00:00,13/04/2016 6:00,102653
13/04/2016,14:00:00,13/04/2016 14:00,1512
13/04/2016,15:00:00,13/04/2016 15:00,4316
13/04/2016,18:00:00,13/04/2016 18:00,65785
13/04/2016,19:00:00,13/04/2016 19:00,26210
13/04/2016,20:00:00,13/04/2016 20:00,80757
13/04/2016,21:00:00,13/04/2016 21:00,230340
13/04/2016,22:00:00,13/04/2016 22:00,160593
13/04/2016,23:00:00,13/04/2016 23:00,89892
14/04/2016,0:00:00,14/04/2016 0:00,88881
14/04/2016,1:00:00,14/04/2016 1:00,49773
14/04/2016,2:00:00,14/04/2016 2:00,19438
14/04/2016,3:00:00,14/04/2016 3:00,7309
14/04/2016,4:00:00,14/04/2016 4:00,6000
14/04/2016,5:00:00,14/04/2016 5:00,12420
14/04/2016,6:00:00,14/04/2016 6:00,28420
15/04/2016,3:00:00,15/04/2016 3:00,87092
15/04/2016,4:00:00,15/04/2016 4:00,412974
15/04/2016,5:00:00,15/04/2016 5:00,245637
15/04/2016,6:00:00,15/04/2016 6:00,198737
15/04/2016,7:00:00,15/04/2016 7:00,21348
15/04/2016,17:00:00,15/04/2016 17:00,206313
15/04/2016,18:00:00,15/04/2016 18:00,246592
15/04/2016,19:00:00,15/04/2016 19:00,118538
15/04/2016,21:00:00,15/04/2016 21:00,237135
15/04/2016,22:00:00,15/04/2016 22:00,134522
15/04/2016,23:00:00,15/04/2016 23:00,102512
16/04/2016,0:00:00,16/04/2016 0:00,181496
16/04/2016,1:00:00,16/04/2016 1:00,217740
16/04/2016,2:00:00,16/04/2016 2:00,209618
16/04/2016,3:00:00,16/04/2016 3:00,98223
16/04/2016,4:00:00,16/04/2016 4:00,38343
16/04/2016,20:00:00,16/04/2016 20:00,160028
16/04/2016,21:00:00,16/04/2016 21:00,407345
16/04/2016,22:00:00,16/04/2016 22:00,253593
16/04/2016,23:00:00,16/04/2016 23:00,154099
17/04/2016,0:00:00,17/04/2016 0:00,45417
17/04/2016,1:00:00,17/04/2016 1:00,34074
17/04/2016,13:00:00,17/04/2016 13:00,185570
17/04/2016,14:00:00,17/04/2016 14:00,189524
17/04/2016,15:00:00,17/04/2016 15:00,204865
17/04/2016,16:00:00,17/04/2016 16:00,215495
17/04/2016,17:00:00,17/04/2016 17:00,62236
17/04/2016,20:00:00,17/04/2016 20:00,206927
17/04/2016,21:00:00,17/04/2016 21:00,301733
17/04/2016,22:00:00,17/04/2016 22:00,199452
17/04/2016,23:00:00,17/04/2016 23:00,127899
18/04/2016,0:00:00,18/04/2016 0:00,85846
18/04/2016,1:00:00,18/04/2016 1:00,42834
18/04/2016,2:00:00,18/04/2016 2:00,48172
18/04/2016,3:00:00,18/04/2016 3:00,75661
18/04/2016,4:00:00,18/04/2016 4:00,49312
18/04/2016,5:00:00,18/04/2016 5:00,91042
18/04/2016,6:00:00,18/04/2016 6:00,22520
18/04/2016,7:00:00,18/04/2016 7:00,7920
18/04/2016,8:00:00,18/04/2016 8:00,7848
18/04/2016,12:00:00,18/04/2016 12:00,16185
18/04/2016,13:00:00,18/04/2016 13:00,13312
18/04/2016,20:00:00,18/04/2016 20:00,142245
18/04/2016,21:00:00,18/04/2016 21:00,198428
18/04/2016,22:00:00,18/04/2016 22:00,279303
18/04/2016,23:00:00,18/04/2016 23:00,121285
19/04/2016,0:00:00,19/04/2016 0:00,34802
19/04/2016,1:00:00,19/04/2016 1:00,16766
19/04/2016,2:00:00,19/04/2016 2:00,8875
19/04/2016,3:00:00,19/04/2016 3:00,18543
19/04/2016,4:00:00,19/04/2016 4:00,3190
19/04/2016,5:00:00,19/04/2016 5:00,8922
19/04/2016,6:00:00,19/04/2016 6:00,7907
19/04/2016,20:00:00,19/04/2016 20:00,1666
19/04/2016,21:00:00,19/04/2016 21:00,42260
19/04/2016,22:00:00,19/04/2016 22:00,18327
19/04/2016,23:00:00,19/04/2016 23:00,13661
20/04/2016,0:00:00,20/04/2016 0:00,11682
20/04/2016,1:00:00,20/04/2016 1:00,18098
20/04/2016,2:00:00,20/04/2016 2:00,21836
20/04/2016,3:00:00,20/04/2016 3:00,104192
20/04/2016,4:00:00,20/04/2016 4:00,98535
20/04/2016,5:00:00,20/04/2016 5:00,15500
20/04/2016,6:00:00,20/04/2016 6:00,971
20/04/2016,18:00:00,20/04/2016 18:00,17590
20/04/2016,20:00:00,20/04/2016 20:00,108954
20/04/2016,21:00:00,20/04/2016 21:00,282222
20/04/2016,22:00:00,20/04/2016 22:00,158839
20/04/2016,23:00:00,20/04/2016 23:00,198971
21/04/2016,0:00:00,21/04/2016 0:00,292790
21/04/2016,1:00:00,21/04/2016 1:00,232745
21/04/2016,2:00:00,21/04/2016 2:00,121148
21/04/2016,3:00:00,21/04/2016 3:00,41281
21/04/2016,4:00:00,21/04/2016 4:00,130042
21/04/2016,5:00:00,21/04/2016 5:00,37801
21/04/2016,6:00:00,21/04/2016 6:00,200
21/04/2016,17:00:00,21/04/2016 17:00,318873
21/04/2016,18:00:00,21/04/2016 18:00,161847
21/04/2016,19:00:00,21/04/2016 19:00,27866
21/04/2016,20:00:00,21/04/2016 20:00,109042
21/04/2016,21:00:00,21/04/2016 21:00,415340
21/04/2016,22:00:00,21/04/2016 22:00,456249
21/04/2016,23:00:00,21/04/2016 23:00,353368
22/04/2016,0:00:00,22/04/2016 0:00,267482
22/04/2016,1:00:00,22/04/2016 1:00,168225
22/04/2016,2:00:00,22/04/2016 2:00,93375
22/04/2016,3:00:00,22/04/2016 3:00,77587
22/04/2016,4:00:00,22/04/2016 4:00,55068
22/04/2016,5:00:00,22/04/2016 5:00,44474
22/04/2016,6:00:00,22/04/2016 6:00,22619
22/04/2016,16:00:00,22/04/2016 16:00,21
22/04/2016,20:00:00,22/04/2016 20:00,95343
22/04/2016,21:00:00,22/04/2016 21:00,179401
22/04/2016,22:00:00,22/04/2016 22:00,145301
22/04/2016,23:00:00,22/04/2016 23:00,143544
23/04/2016,0:00:00,23/04/2016 0:00,437526
23/04/2016,1:00:00,23/04/2016 1:00,402615
23/04/2016,2:00:00,23/04/2016 2:00,419738
23/04/2016,3:00:00,23/04/2016 3:00,586964
23/04/2016,4:00:00,23/04/2016 4:00,402442
23/04/2016,5:00:00,23/04/2016 5:00,442556
23/04/2016,6:00:00,23/04/2016 6:00,201646
23/04/2016,7:00:00,23/04/2016 7:00,18584
23/04/2016,11:00:00,23/04/2016 11:00,107429
23/04/2016,12:00:00,23/04/2016 12:00,724331
23/04/2016,13:00:00,23/04/2016 13:00,478721
23/04/2016,14:00:00,23/04/2016 14:00,547119
23/04/2016,15:00:00,23/04/2016 15:00,474264
23/04/2016,16:00:00,23/04/2016 16:00,381748
23/04/2016,17:00:00,23/04/2016 17:00,233354
23/04/2016,18:00:00,23/04/2016 18:00,204381
23/04/2016,19:00:00,23/04/2016 19:00,56684
23/04/2016,20:00:00,23/04/2016 20:00,279848
23/04/2016,21:00:00,23/04/2016 21:00,842056
23/04/2016,22:00:00,23/04/2016 22:00,882717
23/04/2016,23:00:00,23/04/2016 23:00,378798
24/04/2016,0:00:00,24/04/2016 0:00,284330
24/04/2016,1:00:00,24/04/2016 1:00,304733
24/04/2016,2:00:00,24/04/2016 2:00,218974
24/04/2016,3:00:00,24/04/2016 3:00,158263
24/04/2016,4:00:00,24/04/2016 4:00,63551
24/04/2016,5:00:00,24/04/2016 5:00,16839
24/04/2016,6:00:00,24/04/2016 6:00,11661
24/04/2016,20:00:00,24/04/2016 20:00,22715
24/04/2016,21:00:00,24/04/2016 21:00,80911
24/04/2016,22:00:00,24/04/2016 22:00,51362
24/04/2016,23:00:00,24/04/2016 23:00,110252
25/04/2016,0:00:00,25/04/2016 0:00,126069
25/04/2016,1:00:00,25/04/2016 1:00,159108
25/04/2016,2:00:00,25/04/2016 2:00,160116
25/04/2016,3:00:00,25/04/2016 3:00,146310
25/04/2016,4:00:00,25/04/2016 4:00,87719
25/04/2016,5:00:00,25/04/2016 5:00,141072
25/04/2016,6:00:00,25/04/2016 6:00,2667
25/04/2016,13:00:00,25/04/2016 13:00,317228
25/04/2016,14:00:00,25/04/2016 14:00,442013
25/04/2016,15:00:00,25/04/2016 15:00,58227
25/04/2016,16:00:00,25/04/2016 16:00,13377
25/04/2016,18:00:00,25/04/2016 18:00,12623
25/04/2016,20:00:00,25/04/2016 20:00,177106
25/04/2016,21:00:00,25/04/2016 21:00,635900
25/04/2016,22:00:00,25/04/2016 22:00,128210
25/04/2016,23:00:00,25/04/2016 23:00,171626
26/04/2016,0:00:00,26/04/2016 0:00,187672
26/04/2016,1:00:00,26/04/2016 1:00,152047
26/04/2016,2:00:00,26/04/2016 2:00,111850
26/04/2016,3:00:00,26/04/2016 3:00,126745
26/04/2016,4:00:00,26/04/2016 4:00,84892
26/04/2016,5:00:00,26/04/2016 5:00,87924
26/04/2016,6:00:00,26/04/2016 6:00,13638
26/04/2016,20:00:00,26/04/2016 20:00,106729
26/04/2016,21:00:00,26/04/2016 21:00,219225
26/04/2016,22:00:00,26/04/2016 22:00,69007
26/04/2016,23:00:00,26/04/2016 23:00,53949
27/04/2016,0:00:00,27/04/2016 0:00,72602
27/04/2016,1:00:00,27/04/2016 1:00,49000
27/04/2016,2:00:00,27/04/2016 2:00,52991
27/04/2016,3:00:00,27/04/2016 3:00,32941
27/04/2016,4:00:00,27/04/2016 4:00,41180
27/04/2016,5:00:00,27/04/2016 5:00,10473
27/04/2016,6:00:00,27/04/2016 6:00,1907
27/04/2016,20:00:00,27/04/2016 20:00,29430
27/04/2016,21:00:00,27/04/2016 21:00,120662
27/04/2016,22:00:00,27/04/2016 22:00,225877
27/04/2016,23:00:00,27/04/2016 23:00,154190
28/04/2016,0:00:00,28/04/2016 0:00,79376
28/04/2016,1:00:00,28/04/2016 1:00,97086
28/04/2016,2:00:00,28/04/2016 2:00,79785
28/04/2016,3:00:00,28/04/2016 3:00,54059
28/04/2016,4:00:00,28/04/2016 4:00,38030
28/04/2016,5:00:00,28/04/2016 5:00,64622
28/04/2016,6:00:00,28/04/2016 6:00,456
28/04/2016,15:00:00,28/04/2016 15:00,80344
28/04/2016,16:00:00,28/04/2016 16:00,19308
28/04/2016,18:00:00,28/04/2016 18:00,15744
28/04/2016,19:00:00,28/04/2016 19:00,24084
28/04/2016,20:00:00,28/04/2016 20:00,56333
28/04/2016,21:00:00,28/04/2016 21:00,172518
28/04/2016,22:00:00,28/04/2016 22:00,102213
28/04/2016,23:00:00,28/04/2016 23:00,118920
29/04/2016,0:00:00,29/04/2016 0:00,157023
29/04/2016,1:00:00,29/04/2016 1:00,133460
29/04/2016,2:00:00,29/04/2016 2:00,102679
29/04/2016,3:00:00,29/04/2016 3:00,98315
29/04/2016,4:00:00,29/04/2016 4:00,74182
29/04/2016,5:00:00,29/04/2016 5:00,37821
29/04/2016,6:00:00,29/04/2016 6:00,4669
29/04/2016,14:00:00,29/04/2016 14:00,29976
29/04/2016,15:00:00,29/04/2016 15:00,16568
29/04/2016,20:00:00,29/04/2016 20:00,163778
29/04/2016,21:00:00,29/04/2016 21:00,431430
29/04/2016,22:00:00,29/04/2016 22:00,285225
29/04/2016,23:00:00,29/04/2016 23:00,117345
30/04/2016,0:00:00,30/04/2016 0:00,175829
30/04/2016,1:00:00,30/04/2016 1:00,40889
30/04/2016,2:00:00,30/04/2016 2:00,49555
30/04/2016,3:00:00,30/04/2016 3:00,120585
30/04/2016,4:00:00,30/04/2016 4:00,256172
30/04/2016,5:00:00,30/04/2016 5:00,244854
30/04/2016,6:00:00,30/04/2016 6:00,16426
30/04/2016,10:00:00,30/04/2016 10:00,383249
30/04/2016,11:00:00,30/04/2016 11:00,654600
30/04/2016,12:00:00,30/04/2016 12:00,577166
30/04/2016,13:00:00,30/04/2016 13:00,429099
30/04/2016,14:00:00,30/04/2016 14:00,289844
30/04/2016,15:00:00,30/04/2016 15:00,243046
30/04/2016,16:00:00,30/04/2016 16:00,329051
30/04/2016,17:00:00,30/04/2016 17:00,272082
30/04/2016,18:00:00,30/04/2016 18:00,255869
30/04/2016,19:00:00,30/04/2016 19:00,334374
30/04/2016,20:00:00,30/04/2016 20:00,196609
30/04/2016,21:00:00,30/04/2016 21:00,456329
30/04/2016,22:00:00,30/04/2016 22:00,438880
30/04/2016,23:00:00,30/04/2016 23:00,148310
1/5/16,0:00:00,1/5/16 0:00,108288
1/5/16,1:00:00,1/5/16 1:00,97370
1/5/16,2:00:00,1/5/16 2:00,358827
1/5/16,3:00:00,1/5/16 3:00,211628
1/5/16,4:00:00,1/5/16 4:00,251398
1/5/16,5:00:00,1/5/16 5:00,285296
1/5/16,6:00:00,1/5/16 6:00,14192
1/5/16,8:00:00,1/5/16 8:00,99607
1/5/16,9:00:00,1/5/16 9:00,639012
1/5/16,10:00:00,1/5/16 10:00,424323
1/5/16,11:00:00,1/5/16 11:00,219452
1/5/16,12:00:00,1/5/16 12:00,310454
1/5/16,13:00:00,1/5/16 13:00,166414
1/5/16,14:00:00,1/5/16 14:00,129904
1/5/16,15:00:00,1/5/16 15:00,93977
1/5/16,16:00:00,1/5/16 16:00,87114
1/5/16,17:00:00,1/5/16 17:00,242116
1/5/16,18:00:00,1/5/16 18:00,104711
1/5/16,19:00:00,1/5/16 19:00,94475
1/5/16,20:00:00,1/5/16 20:00,105012
1/5/16,21:00:00,1/5/16 21:00,269626
1/5/16,22:00:00,1/5/16 22:00,281545
1/5/16,23:00:00,1/5/16 23:00,71609
2/5/16,0:00:00,2/5/16 0:00,100904
2/5/16,1:00:00,2/5/16 1:00,71647
2/5/16,2:00:00,2/5/16 2:00,240235
2/5/16,3:00:00,2/5/16 3:00,193232
2/5/16,4:00:00,2/5/16 4:00,123014
2/5/16,5:00:00,2/5/16 5:00,142909
2/5/16,6:00:00,2/5/16 6:00,11956
2/5/16,10:00:00,2/5/16 10:00,300542
2/5/16,11:00:00,2/5/16 11:00,174963
2/5/16,12:00:00,2/5/16 12:00,151366
2/5/16,13:00:00,2/5/16 13:00,90808
2/5/16,14:00:00,2/5/16 14:00,31803
2/5/16,15:00:00,2/5/16 15:00,10810
2/5/16,20:00:00,2/5/16 20:00,42727
2/5/16,21:00:00,2/5/16 21:00,132823
2/5/16,22:00:00,2/5/16 22:00,22181
3/5/16,0:00:00,3/5/16 0:00,58785
3/5/16,1:00:00,3/5/16 1:00,77060
3/5/16,2:00:00,3/5/16 2:00,119420
3/5/16,3:00:00,3/5/16 3:00,105600
3/5/16,4:00:00,3/5/16 4:00,34565
3/5/16,5:00:00,3/5/16 5:00,22049
3/5/16,6:00:00,3/5/16 6:00,2565
3/5/16,13:00:00,3/5/16 13:00,118409
3/5/16,14:00:00,3/5/16 14:00,43745
3/5/16,15:00:00,3/5/16 15:00,14623
3/5/16,19:00:00,3/5/16 19:00,27933
3/5/16,20:00:00,3/5/16 20:00,28258
3/5/16,21:00:00,3/5/16 21:00,110949
3/5/16,22:00:00,3/5/16 22:00,72196
3/5/16,23:00:00,3/5/16 23:00,48209
4/5/16,0:00:00,4/5/16 0:00,50555
4/5/16,1:00:00,4/5/16 1:00,52120
4/5/16,2:00:00,4/5/16 2:00,73694
4/5/16,3:00:00,4/5/16 3:00,74049
4/5/16,4:00:00,4/5/16 4:00,51728
4/5/16,5:00:00,4/5/16 5:00,14533
4/5/16,6:00:00,4/5/16 6:00,1060
4/5/16,21:00:00,4/5/16 21:00,40947
4/5/16,22:00:00,4/5/16 22:00,148197
4/5/16,23:00:00,4/5/16 23:00,27861
5/5/16,0:00:00,5/5/16 0:00,33056
5/5/16,1:00:00,5/5/16 1:00,13751
5/5/16,2:00:00,5/5/16 2:00,6914
5/5/16,3:00:00,5/5/16 3:00,8127
5/5/16,4:00:00,5/5/16 4:00,4262
5/5/16,5:00:00,5/5/16 5:00,367
5/5/16,6:00:00,5/5/16 6:00,173
5/5/16,14:00:00,5/5/16 14:00,7513
5/5/16,16:00:00,5/5/16 16:00,20128
5/5/16,22:00:00,5/5/16 22:00,179789
5/5/16,23:00:00,5/5/16 23:00,17196
6/5/16,0:00:00,6/5/16 0:00,51821
6/5/16,1:00:00,6/5/16 1:00,32166
6/5/16,2:00:00,6/5/16 2:00,19950
6/5/16,3:00:00,6/5/16 3:00,3229
6/5/16,22:00:00,6/5/16 22:00,49184
6/5/16,23:00:00,6/5/16 23:00,18509
7/5/16,0:00:00,7/5/16 0:00,24488
7/5/16,1:00:00,7/5/16 1:00,17539
7/5/16,2:00:00,7/5/16 2:00,11324
7/5/16,3:00:00,7/5/16 3:00,7888
7/5/16,4:00:00,7/5/16 4:00,4162
7/5/16,5:00:00,7/5/16 5:00,95
7/5/16,22:00:00,7/5/16 22:00,46045
7/5/16,23:00:00,7/5/16 23:00,18520
8/5/16,0:00:00,8/5/16 0:00,13780
8/5/16,1:00:00,8/5/16 1:00,12680
8/5/16,2:00:00,8/5/16 2:00,7633
8/5/16,3:00:00,8/5/16 3:00,3852
8/5/16,4:00:00,8/5/16 4:00,1278
8/5/16,5:00:00,8/5/16 5:00,69
8/5/16,23:00:00,8/5/16 23:00,23151
9/5/16,0:00:00,9/5/16 0:00,5356
9/5/16,1:00:00,9/5/16 1:00,2964
9/5/16,2:00:00,9/5/16 2:00,870
9/5/16,3:00:00,9/5/16 3:00,942
9/5/16,22:00:00,9/5/16 22:00,1328
9/5/16,23:00:00,9/5/16 23:00,2695
10/5/16,0:00:00,10/5/16 0:00,3297
10/5/16,1:00:00,10/5/16 1:00,1703
10/5/16,2:00:00,10/5/16 2:00,162
14/04/2016,21:00:00,14/04/2016 21:00,18050
14/04/2016,22:00:00,14/04/2016 22:00,2405
14/04/2016,23:00:00,14/04/2016 23:00,1982
15/04/2016,19:00:00,15/04/2016 19:00,188067
15/04/2016,20:00:00,15/04/2016 20:00,267580
15/04/2016,21:00:00,15/04/2016 21:00,393480
15/04/2016,22:00:00,15/04/2016 22:00,211107
15/04/2016,23:00:00,15/04/2016 23:00,116888
16/04/2016,0:00:00,16/04/2016 0:00,270702
16/04/2016,1:00:00,16/04/2016 1:00,403667
16/04/2016,4:00:00,16/04/2016 4:00,15570
16/04/2016,5:00:00,16/04/2016 5:00,98140
16/04/2016,6:00:00,16/04/2016 6:00,192749
16/04/2016,7:00:00,16/04/2016 7:00,10759
16/04/2016,15:00:00,16/04/2016 15:00,325175
16/04/2016,16:00:00,16/04/2016 16:00,255223
16/04/2016,17:00:00,16/04/2016 17:00,80621
16/04/2016,18:00:00,16/04/2016 18:00,27141
16/04/2016,21:00:00,16/04/2016 21:00,516566
16/04/2016,22:00:00,16/04/2016 22:00,178155
16/04/2016,23:00:00,16/04/2016 23:00,92246
17/04/2016,0:00:00,17/04/2016 0:00,35438
17/04/2016,1:00:00,17/04/2016 1:00,19760
17/04/2016,2:00:00,17/04/2016 2:00,51615
17/04/2016,3:00:00,17/04/2016 3:00,29689
17/04/2016,4:00:00,17/04/2016 4:00,19903
17/04/2016,5:00:00,17/04/2016 5:00,30637
17/04/2016,6:00:00,17/04/2016 6:00,27442
17/04/2016,21:00:00,17/04/2016 21:00,461392
17/04/2016,22:00:00,17/04/2016 22:00,173152
17/04/2016,23:00:00,17/04/2016 23:00,102828
18/04/2016,0:00:00,18/04/2016 0:00,87539
18/04/2016,1:00:00,18/04/2016 1:00,51911
18/04/2016,23:00:00,18/04/2016 23:00,109016
19/04/2016,0:00:00,19/04/2016 0:00,65428
19/04/2016,1:00:00,19/04/2016 1:00,26579
19/04/2016,6:00:00,19/04/2016 6:00,3997
20/04/2016,21:00:00,20/04/2016 21:00,198191
20/04/2016,22:00:00,20/04/2016 22:00,48116
21/04/2016,23:00:00,21/04/2016 23:00,218759
22/04/2016,0:00:00,22/04/2016 0:00,158747
22/04/2016,1:00:00,22/04/2016 1:00,107729
22/04/2016,22:00:00,22/04/2016 22:00,140124
22/04/2016,23:00:00,22/04/2016 23:00,34107
23/04/2016,12:00:00,23/04/2016 12:00,519675
23/04/2016,13:00:00,23/04/2016 13:00,244486
23/04/2016,14:00:00,23/04/2016 14:00,311036
23/04/2016,15:00:00,23/04/2016 15:00,268362
23/04/2016,16:00:00,23/04/2016 16:00,163835
23/04/2016,17:00:00,23/04/2016 17:00,80265
23/04/2016,18:00:00,23/04/2016 18:00,53867
23/04/2016,19:00:00,23/04/2016 19:00,50741
23/04/2016,20:00:00,23/04/2016 20:00,273500
23/04/2016,21:00:00,23/04/2016 21:00,778442
23/04/2016,22:00:00,23/04/2016 22:00,663003
23/04/2016,23:00:00,23/04/2016 23:00,793511
24/04/2016,0:00:00,24/04/2016 0:00,364649
24/04/2016,1:00:00,24/04/2016 1:00,231333
24/04/2016,2:00:00,24/04/2016 2:00,197915
24/04/2016,3:00:00,24/04/2016 3:00,230364
24/04/2016,4:00:00,24/04/2016 4:00,85803
24/04/2016,5:00:00,24/04/2016 5:00,25058
25/04/2016,0:00:00,25/04/2016 0:00,254399
25/04/2016,1:00:00,25/04/2016 1:00,372272
25/04/2016,2:00:00,25/04/2016 2:00,213200
25/04/2016,3:00:00,25/04/2016 3:00,246045
25/04/2016,4:00:00,25/04/2016 4:00,214671
25/04/2016,14:00:00,25/04/2016 14:00,224909
25/04/2016,15:00:00,25/04/2016 15:00,52696
25/04/2016,21:00:00,25/04/2016 21:00,269474
25/04/2016,22:00:00,25/04/2016 22:00,134836
26/04/2016,22:00:00,26/04/2016 22:00,102482
28/04/2016,21:00:00,28/04/2016 21:00,59247
29/04/2016,21:00:00,29/04/2016 21:00,437283
29/04/2016,22:00:00,29/04/2016 22:00,371893
29/04/2016,23:00:00,29/04/2016 23:00,173796
30/04/2016,1:00:00,30/04/2016 1:00,89007
30/04/2016,13:00:00,30/04/2016 13:00,314308
30/04/2016,14:00:00,30/04/2016 14:00,278124
30/04/2016,15:00:00,30/04/2016 15:00,119554
30/04/2016,16:00:00,30/04/2016 16:00,189371
30/04/2016,17:00:00,30/04/2016 17:00,211329
30/04/2016,18:00:00,30/04/2016 18:00,170507
30/04/2016,19:00:00,30/04/2016 19:00,116230
30/04/2016,20:00:00,30/04/2016 20:00,125207
30/04/2016,21:00:00,30/04/2016 21:00,508208
30/04/2016,22:00:00,30/04/2016 22:00,1169723
30/04/2016,23:00:00,30/04/2016 23:00,616484
1/5/16,0:00:00,1/5/16 0:00,381376
1/5/16,1:00:00,1/5/16 1:00,408247
1/5/16,14:00:00,1/5/16 14:00,30666
1/5/16,15:00:00,1/5/16 15:00,13628
1/5/16,19:00:00,1/5/16 19:00,81965
1/5/16,21:00:00,1/5/16 21:00,53361
1/5/16,22:00:00,1/5/16 22:00,166587
1/5/16,23:00:00,1/5/16 23:00,204663
2/5/16,0:00:00,2/5/16 0:00,81184
2/5/16,1:00:00,2/5/16 1:00,167409
2/5/16,11:00:00,2/5/16 11:00,109447
2/5/16,12:00:00,2/5/16 12:00,25140
2/5/16,13:00:00,2/5/16 13:00,50499
2/5/16,19:00:00,2/5/16 19:00,1207
2/5/16,20:00:00,2/5/16 20:00,62988
2/5/16,21:00:00,2/5/16 21:00,261655
2/5/16,22:00:00,2/5/16 22:00,53820
2/5/16,23:00:00,2/5/16 23:00,57279
3/5/16,21:00:00,3/5/16 21:00,140207
3/5/16,22:00:00,3/5/16 22:00,60516
3/5/16,23:00:00,3/5/16 23:00,51315
4/5/16,0:00:00,4/5/16 0:00,40550
4/5/16,1:00:00,4/5/16 1:00,65360
4/5/16,22:00:00,4/5/16 22:00,57343
6/5/16,3:00:00,6/5/16 3:00,23523
6/5/16,4:00:00,6/5/16 4:00,3695
6/5/16,5:00:00,6/5/16 5:00,209
8/5/16,23:00:00,8/5/16 23:00,19666
9/5/16,0:00:00,9/5/16 0:00,9364
9/5/16,1:00:00,9/5/16 1:00,4880
9/5/16,2:00:00,9/5/16 2:00,3544
9/5/16,3:00:00,9/5/16 3:00,1512
9/5/16,4:00:00,9/5/16 4:00,468
9/5/16,5:00:00,9/5/16 5:00,47
9/5/16,22:00:00,9/5/16 22:00,4463
9/5/16,23:00:00,9/5/16 23:00,6688
10/5/16,0:00:00,10/5/16 0:00,9231
10/5/16,1:00:00,10/5/16 1:00,5169
10/5/16,2:00:00,10/5/16 2:00,3000
10/5/16,3:00:00,10/5/16 3:00,1662
10/5/16,4:00:00,10/5/16 4:00,600