Sites,Size,Size1(cm),UpstreamFence2021,DownstreamRiver2122,,DownstreamFenc2324,NarrowsHalfCamp2526,UpstreamFence272829,NarrowsOppositeCamp29,Field Distribution
UpstreamFence2021,0.49,49,49,43,,48,46,49,50,62
UpstreamFence2021,0.41,41,41,49,,57,49,50,41,62.5
UpstreamFence2021,0.4,40,40,37,,44,51,50,,60.5
UpstreamFence2021,0.63,63,63,47,,44,52,55,,57
UpstreamFence2021,0.42,42,42,40,,47,,54,,63
UpstreamFence2021,0.35,35,35,53,,81,,67,,63
UpstreamFence2021,0.45,45,45,53,,40,,47,,59
UpstreamFence2021,0.43,43,43,49,,44,,66,,58
UpstreamFence2021,0.35,35,35,48,,37,,67,,65.5
UpstreamFence2021,0.54,54,54,50,,45,,51,,58.5
UpstreamFence2021,0.38,38,38,40,,50,,54,,58
UpstreamFence2021,0.5,50,50,47,,37,,49,,58
UpstreamFence2021,0.47,47,47,47,,50,,49,,60.5
UpstreamFence2021,0.36,36,36,51,,,,46,,54
UpstreamFence2021,0.49,49,49,61,,,,57,,59
UpstreamFence2021,0.4,40,40,53,,,,49,,68
UpstreamFence2021,0.56,56,56,46,,,,48,,60.5
UpstreamFence2021,0.38,38,38,44,,,,59,,56
UpstreamFence2021,0.42,42,42,47,,,,32,,63
UpstreamFence2021,0.42,42,42,,,,,55,,67
UpstreamFence2021,0.73,73,73,,,,,48,,67
UpstreamFence2021,0.38,38,38,,,,,59,,52
UpstreamFence2021,0.35,35,35,,,,,53,,77
UpstreamFence2021,0.36,36,36,,,,,57,,79.5
UpstreamFence2021,0.46,46,46,,,,,48,,59.5
UpstreamFence2021,0.46,46,46,,,,,79,,51.5
UpstreamFence2021,0.41,41,41,,,,,50,,65.5
UpstreamFence2021,0.46,46,46,,,,,49,,54
UpstreamFence2021,0.35,35,35,,,,,44,,61
UpstreamFence2021,0.43,43,43,,,,,48,,63.5
UpstreamFence2021,0.37,37,37,,,,,55,,59
UpstreamFence2021,0.34,34,34,,,,,50,,55.5
UpstreamFence2021,0.36,36,36,,,,,45,,56.5
UpstreamFence2021,0.36,36,36,,,,,45,,54
UpstreamFence2021,0.34,34,34,,,,,55,,57
UpstreamFence2021,0.4,40,40,,,,,51,,56
UpstreamFence2021,0.39,39,39,,,,,47,,59
UpstreamFence2021,0.43,43,43,,,,,49,,53
UpstreamFence2021,0.35,35,35,,,,,56,,58
UpstreamFence2021,0.36,36,36,,,,,49,,67.5
UpstreamFence2021,0.46,46,46,,,,,53,,54
UpstreamFence2021,0.46,46,46,,,,,53,,59.5
UpstreamFence2021,0.41,41,41,,,,,49,,59.5
UpstreamFence2021,0.46,46,46,,,,,51,,53
UpstreamFence2021,0.35,35,35,,,,,55,,53
UpstreamFence2021,0.43,43,43,,,,,48,,59
UpstreamFence2021,0.37,37,37,,,,,54,,59.5
UpstreamFence2021,0.34,34,34,,,,,48,,55.5
UpstreamFence2021,0.36,36,36,,,,,48,,68
UpstreamFence2021,0.36,36,36,,,,,48,,54.5
UpstreamFence2021,0.34,34,34,,,,,85,,63
UpstreamFence2021,0.4,40,40,,,,,42,,61
UpstreamFence2021,0.39,39,39,,,,,67,,56
UpstreamFence2021,0.43,43,43,,,,,46,,56
UpstreamFence2021,0.66,66,66,,,,,59,,59
UpstreamFence2021,0.33,33,33,,,,,59,,57
UpstreamFence2021,0.62,62,62,,,,,69,,51
UpstreamFence2021,0.35,35,35,,,,,63,,52.5
UpstreamFence2021,0.39,39,39,,,,,68,,56
UpstreamFence2021,0.42,42,42,,,,,47,,48
UpstreamFence2021,0.42,42,42,,,,,42,,56
UpstreamFence2021,0.39,39,39,,,,,47,,64
UpstreamFence2021,0.41,41,41,,,,,54,,56.5
UpstreamFence2021,0.4,40,40,,,,,40,,65.5
UpstreamFence2021,0.43,43,43,,,,,46,,56
UpstreamFence2021,0.4,40,40,,,,,45,,65.5
UpstreamFence2021,0.36,36,36,,,,,51,,54
UpstreamFence2021,0.38,38,38,,,,,40,,73
UpstreamFence2021,0.36,36,36,,,,,52,,55
UpstreamFence2021,0.4,40,40,,,,,54,,68.5
UpstreamFence2021,0.49,49,49,,,,,47,,67
UpstreamFence2021,0.45,45,45,,,,,40,,64
UpstreamFence2021,0.36,36,36,,,,,47,,63
UpstreamFence2021,0.4,40,40,,,,,56,,64
UpstreamFence2021,0.5,50,50,,,,,51,,62
UpstreamFence2021,0.43,43,43,,,,,45,,72
UpstreamFence2021,0.4,40,40,,,,,54,,60.5
UpstreamFence2021,0.41,41,41,,,,,54,,63.5
UpstreamFence2021,0.34,34,34,,,,,50,,61
UpstreamFence2021,0.41,41,41,,,,,67,,60
UpstreamFence2021,0.38,38,38,,,,,63,,60.5
UpstreamFence2021,0.35,35,35,,,,,43,,60
UpstreamFence2021,0.36,36,36,,,,,44,,54
UpstreamFence2021,0.32,32,32,,,,,54,,69
UpstreamFence2021,0.5,50,50,,,,,55,,66.5
UpstreamFence2021,0.51,51,51,,,,,49,,63
UpstreamFence2021,0.34,34,34,,,,,62,,59
UpstreamFence2021,0.31,31,31,,,,,30,,56
UpstreamFence2021,0.48,48,48,,,,,62,,58.5
UpstreamFence2021,0.42,42,42,,,,,49,,67
UpstreamFence2021,0.37,37,37,,,,,58,,65.5
UpstreamFence2021,0.39,39,39,,,,,49,,45.5
UpstreamFence2021,0.47,47,47,,,,,45,,69
UpstreamFence2021,0.38,38,38,,,,,53,,57.5
UpstreamFence2021,0.35,35,35,,,,,40,,59
UpstreamFence2021,0.33,33,33,,,,,40,,54
UpstreamFence2021,0.39,39,39,,,,,29,,73
UpstreamFence2021,0.43,43,43,,,,,46,,67
UpstreamFence2021,0.45,45,45,,,,,50,,65
UpstreamFence2021,0.41,41,41,,,,,40,,67
UpstreamFence2021,0.32,32,32,,,,,42,,61
UpstreamFence2021,0.32,32,32,,,,,51,,54
UpstreamFence2021,0.43,43,43,,,,,52,,70
UpstreamFence2021,0.39,39,39,,,,,53,,64.5
UpstreamFence2021,0.38,38,38,,,,,50,,58.5
UpstreamFence2021,0.44,44,44,,,,,41,,56.5
UpstreamFence2021,0.49,49,49,,,,,51,,50
UpstreamFence2021,0.37,37,37,,,,,52,,52.5
UpstreamFence2021,0.44,44,44,,,,,51,,50
UpstreamFence2021,0.49,49,49,,,,,56,,61
UpstreamFence2021,0.48,48,48,,,,,53,,45.5
UpstreamFence2021,0.4,40,40,,,,,54,,57
UpstreamFence2021,0.46,46,46,,,,,56,,53
UpstreamFence2021,0.54,54,54,,,,,56,,44.5
UpstreamFence2021,0.45,45,45,,,,,73,,53
UpstreamFence2021,0.35,35,35,,,,,57,,58
UpstreamFence2021,0.38,38,38,,,,,65,,65
UpstreamFence272829,0.49,49,32,,,,,54,,68
UpstreamFence272829,0.5,50,47,,,,,51,,64.5
UpstreamFence272829,0.5,50,39,,,,,44,,52
UpstreamFence272829,0.55,55,36,,,,,41,,53.5
UpstreamFence272829,0.54,54,42,,,,,48,,63
UpstreamFence272829,0.67,67,31,,,,,52,,53
UpstreamFence272829,0.47,47,46,,,,,58,,52.5
UpstreamFence272829,0.66,66,30,,,,,50,,50
UpstreamFence272829,0.67,67,36,,,,,40,,51
UpstreamFence272829,0.51,51,,,,,,44,,51
UpstreamFence272829,0.54,54,,,,,,44,,62
UpstreamFence272829,0.49,49,,,,,,65,,53.5
UpstreamFence272829,0.49,49,,,,,,65,,59.5
UpstreamFence272829,0.46,46,,,,,,52,,60
UpstreamFence272829,0.57,57,,,,,,43,,67
UpstreamFence272829,0.49,49,,,,,,61,,53
UpstreamFence272829,0.48,48,,,,,,48,,56
UpstreamFence272829,0.59,59,,,,,,43,,69
UpstreamFence272829,0.32,32,,,,,,48,,54
UpstreamFence272829,0.55,55,,,,,,49,,55.5
UpstreamFence272829,0.48,48,,,,,,44,,71.5
UpstreamFence272829,0.59,59,,,,,,55,,65.2
UpstreamFence272829,0.53,53,,,,,,57,,74.1
UpstreamFence272829,0.57,57,,,,,,48,,56
UpstreamFence272829,0.48,48,,,,,,40,,59.5
UpstreamFence272829,0.79,79,,,,,,72,,66.1
UpstreamFence272829,0.5,50,,,,,,69,,61.7
UpstreamFence272829,0.49,49,,,,,,34,,56.1
UpstreamFence272829,0.44,44,,,,,,52,,63.6
UpstreamFence272829,0.48,48,,,,,,59,,51.7
UpstreamFence272829,0.55,55,,,,,,59,,49.4
UpstreamFence272829,0.5,50,,,,,,56,,59.9
UpstreamFence272829,0.45,45,,,,,,40,,64.7
UpstreamFence272829,0.45,45,,,,,,40,,51.3
UpstreamFence272829,0.55,55,,,,,,45,,57.7
UpstreamFence272829,0.51,51,,,,,,44,,61.5
UpstreamFence272829,0.47,47,,,,,,37,,55.5
UpstreamFence272829,0.49,49,,,,,,44,,46.4
UpstreamFence272829,0.56,56,,,,,,52,,50.5
UpstreamFence272829,0.49,49,,,,,,68,,54.6
UpstreamFence272829,0.53,53,,,,,,59,,50.5
UpstreamFence272829,0.53,53,,,,,,53,,46.6
UpstreamFence272829,0.49,49,,,,,,48,,55
UpstreamFence272829,0.51,51,,,,,,57,,51.6
UpstreamFence272829,0.55,55,,,,,,78,,55
UpstreamFence272829,0.48,48,,,,,,44,,55.4
UpstreamFence272829,0.54,54,,,,,,69,,50
UpstreamFence272829,0.48,48,,,,,,54,,48
UpstreamFence272829,0.48,48,,,,,,57,,55.1
UpstreamFence272829,0.48,48,,,,,,56,,59
UpstreamFence272829,0.85,85,,,,,,40,,66.1
UpstreamFence272829,0.42,42,,,,,,55,,47.9
UpstreamFence272829,0.67,67,,,,,,61,,65.3
UpstreamFence272829,0.46,46,,,,,,56,,51.3
UpstreamFence272829,0.59,59,,,,,,46,,50.3
UpstreamFence272829,0.59,59,,,,,,47,,48.2
UpstreamFence272829,0.69,69,,,,,,55,,49.2
UpstreamFence272829,0.63,63,,,,,,25,,62.5
UpstreamFence272829,0.68,68,,,,,,40,,57.5
UpstreamFence272829,0.47,47,,,,,,40,,48
UpstreamFence272829,0.42,42,,,,,,53,,53
UpstreamFence272829,0.47,47,,,,,,57,,45.5
UpstreamFence272829,0.54,54,,,,,,46,,55
UpstreamFence272829,0.4,40,,,,,,47,,44
UpstreamFence272829,0.46,46,,,,,,48,,54.9
UpstreamFence272829,0.45,45,,,,,,47,,59.5
UpstreamFence272829,0.51,51,,,,,,59,,50.2
UpstreamFence272829,0.4,40,,,,,,57,,59
UpstreamFence272829,0.52,52,,,,,,52,,61
UpstreamFence272829,0.54,54,,,,,,61,,57.2
UpstreamFence272829,0.47,47,,,,,,48,,45.1
UpstreamFence272829,0.4,40,,,,,,56,,41
UpstreamFence272829,0.47,47,,,,,,57,,59.9
UpstreamFence272829,0.56,56,,,,,,46,,57
UpstreamFence272829,0.51,51,,,,,,72,,53
UpstreamFence272829,0.45,45,,,,,,36,,44.2
UpstreamFence272829,0.54,54,,,,,,61,,50.1
UpstreamFence272829,0.54,54,,,,,,55,,54.5
UpstreamFence272829,0.5,50,,,,,,46,,49.5
UpstreamFence272829,0.67,67,,,,,,41,,58
UpstreamFence272829,0.63,63,,,,,,54,,50.5
UpstreamFence272829,0.43,43,,,,,,30,,56.8
UpstreamFence272829,0.44,44,,,,,,31,,46
UpstreamFence272829,0.54,54,,,,,,41,,52.8
UpstreamFence272829,0.55,55,,,,,,53,,55.8
UpstreamFence272829,0.49,49,,,,,,49,,63.5
UpstreamFence272829,0.62,62,,,,,,56,,58.5
UpstreamFence272829,0.3,30,,,,,,56,,61.6
UpstreamFence272829,0.62,62,,,,,,60,,58.3
UpstreamFence272829,0.49,49,,,,,,65,,72.5
UpstreamFence272829,0.58,58,,,,,,62,,71.1
UpstreamFence272829,0.49,49,,,,,,66,,57.4
UpstreamFence272829,0.45,45,,,,,,58,,66.3
UpstreamFence272829,0.53,53,,,,,,52,,49.4
UpstreamFence272829,0.4,40,,,,,,57,,50.3
UpstreamFence272829,0.4,40,,,,,,53,,57.2
UpstreamFence272829,0.29,29,,,,,,45,,56.1
UpstreamFence272829,0.46,46,,,,,,55,,48.5
UpstreamFence272829,0.5,50,,,,,,52,,62.3
UpstreamFence272829,0.4,40,,,,,,64,,62.6
UpstreamFence272829,0.42,42,,,,,,43,,57.5
UpstreamFence272829,0.51,51,,,,,,42,,52.9
UpstreamFence272829,0.52,52,,,,,,52,,58.9
UpstreamFence272829,0.53,53,,,,,,52,,54.3
UpstreamFence272829,0.5,50,,,,,,51,,61.5
UpstreamFence272829,0.41,41,,,,,,51,,51.8
UpstreamFence272829,0.51,51,,,,,,53,,51.5
UpstreamFence272829,0.52,52,,,,,,48,,61.6
UpstreamFence272829,0.51,51,,,,,,75,,47.6
UpstreamFence272829,0.56,56,,,,,,60,,56.7
UpstreamFence272829,0.53,53,,,,,,50,,51.2
UpstreamFence272829,0.54,54,,,,,,73,,54.4
UpstreamFence272829,0.56,56,,,,,,63,,71
UpstreamFence272829,0.56,56,,,,,,53,,57.8
UpstreamFence272829,0.73,73,,,,,,50,,57.2
UpstreamFence272829,0.57,57,,,,,,42,,76.4
UpstreamFence272829,0.65,65,,,,,,45,,62.5
UpstreamFence272829,0.54,54,,,,,,36,,52.1
UpstreamFence272829,0.51,51,,,,,,35,,54.8
UpstreamFence272829,0.44,44,,,,,,53,,55.5
UpstreamFence272829,0.41,41,,,,,,86,,50.4
UpstreamFence272829,0.48,48,,,,,,58,,59.7
UpstreamFence272829,0.52,52,,,,,,63,,62.5
UpstreamFence272829,0.58,58,,,,,,75,,50.6
UpstreamFence272829,0.5,50,,,,,,60,,62.4
UpstreamFence272829,0.4,40,,,,,,56,,55.6
UpstreamFence272829,0.44,44,,,,,,56,,50.9
UpstreamFence272829,0.44,44,,,,,,52,,67.3
UpstreamFence272829,0.65,65,,,,,,48,,62.6
UpstreamFence272829,0.65,65,,,,,,41,,54.5
UpstreamFence272829,0.52,52,,,,,,37,,56.7
UpstreamFence272829,0.43,43,,,,,,49,,72.9
UpstreamFence272829,0.61,61,,,,,,56,,56
UpstreamFence272829,0.48,48,,,,,,50,,61.5
UpstreamFence272829,0.43,43,,,,,,40,,53.5
UpstreamFence272829,0.48,48,,,,,,62,,60.3
UpstreamFence272829,0.49,49,,,,,,65,,65
UpstreamFence272829,0.44,44,,,,,,26,,50.5
UpstreamFence272829,0.55,55,,,,,,57,,54.4
UpstreamFence272829,0.57,57,,,,,,45,,54.2
UpstreamFence272829,0.48,48,,,,,,49,,62.1
UpstreamFence272829,0.4,40,,,,,,42,,52.3
UpstreamFence272829,0.72,72,,,,,,39,,53.5
UpstreamFence272829,0.69,69,,,,,,53,,51.1
UpstreamFence272829,0.34,34,,,,,,47,,52
UpstreamFence272829,0.52,52,,,,,,49,,61.8
UpstreamFence272829,0.59,59,,,,,,56,,59.7
UpstreamFence272829,0.59,59,,,,,,58,,56.5
UpstreamFence272829,0.56,56,,,,,,68,,54.6
UpstreamFence272829,0.4,40,,,,,,61,,65.4
UpstreamFence272829,0.4,40,,,,,,50,,61
UpstreamFence272829,0.45,45,,,,,,50,,57.8
UpstreamFence272829,0.44,44,,,,,,40,,59.4
UpstreamFence272829,0.37,37,,,,,,38,,53.2
UpstreamFence272829,0.44,44,,,,,,43,,60.3
UpstreamFence272829,0.52,52,,,,,,54,,54
UpstreamFence272829,0.68,68,,,,,,37,,63
UpstreamFence272829,0.59,59,,,,,,50,,56.1
UpstreamFence272829,0.53,53,,,,,,42,,51.5
UpstreamFence272829,0.48,48,,,,,,56,,54
UpstreamFence272829,0.57,57,,,,,,30,,54.4
UpstreamFence272829,0.78,78,,,,,,61,,58.3
UpstreamFence272829,0.44,44,,,,,,32,,54
UpstreamFence272829,0.69,69,,,,,,53,,60.2
UpstreamFence272829,0.54,54,,,,,,37,,63.8
UpstreamFence272829,0.57,57,,,,,,46,,49.5
UpstreamFence272829,0.56,56,,,,,,64,,63.5
UpstreamFence272829,0.4,40,,,,,,74,,61
UpstreamFence272829,0.55,55,,,,,,56,,56.3
UpstreamFence272829,0.61,61,,,,,,58,,51
UpstreamFence272829,0.56,56,,,,,,49,,55.7
UpstreamFence272829,0.46,46,,,,,,54,,61.4
UpstreamFence272829,0.47,47,,,,,,46,,62.5
UpstreamFence272829,0.55,55,,,,,,49,,52.9
UpstreamFence272829,0.25,25,,,,,,69,,58
UpstreamFence272829,0.4,40,,,,,,38,,57.5
UpstreamFence272829,0.4,40,,,,,,59,,57
UpstreamFence272829,0.53,53,,,,,,62,,51.4
UpstreamFence272829,0.57,57,,,,,,52,,55.7
UpstreamFence272829,0.46,46,,,,,,86,,56.9
UpstreamFence272829,0.47,47,,,,,,58,,51.1
UpstreamFence272829,0.48,48,,,,,,46,,53.1
UpstreamFence272829,0.47,47,,,,,,49,,54.2
UpstreamFence272829,0.59,59,,,,,,51,,58.5
UpstreamFence272829,0.57,57,,,,,,52,,62
UpstreamFence272829,0.52,52,,,,,,,,59.5
UpstreamFence272829,0.61,61,,,,,,,,61
UpstreamFence272829,0.48,48,,,,,,,,72
UpstreamFence272829,0.56,56,,,,,,,,56
UpstreamFence272829,0.57,57,,,,,,,,52
UpstreamFence272829,0.46,46,,,,,,,,60
UpstreamFence272829,0.72,72,,,,,,,,57
UpstreamFence272829,0.36,36,,,,,,,,54.5
UpstreamFence272829,0.61,61,,,,,,,,62.5
UpstreamFence272829,0.55,55,,,,,,,,68
UpstreamFence272829,0.46,46,,,,,,,,59.5
UpstreamFence272829,0.41,41,,,,,,,,70.5
UpstreamFence272829,0.54,54,,,,,,,,60
UpstreamFence272829,0.3,30,,,,,,,,67.5
UpstreamFence272829,0.31,31,,,,,,,,53.5
UpstreamFence272829,0.41,41,,,,,,,,66.5
UpstreamFence272829,0.53,53,,,,,,,,63
UpstreamFence272829,0.49,49,,,,,,,,64
UpstreamFence272829,0.56,56,,,,,,,,51
UpstreamFence272829,0.56,56,,,,,,,,57
UpstreamFence272829,0.6,60,,,,,,,,58
UpstreamFence272829,0.65,65,,,,,,,,62
UpstreamFence272829,0.62,62,,,,,,,,63
UpstreamFence272829,0.66,66,,,,,,,,59
UpstreamFence272829,0.58,58,,,,,,,,56
UpstreamFence272829,0.52,52,,,,,,,,
UpstreamFence272829,0.57,57,,,,,,,,
UpstreamFence272829,0.53,53,,,,,,,,
UpstreamFence272829,0.45,45,,,,,,,,
UpstreamFence272829,0.55,55,,,,,,,,
UpstreamFence272829,0.52,52,,,,,,,,
UpstreamFence272829,0.64,64,,,,,,,,
UpstreamFence272829,0.43,43,,,,,,,,
UpstreamFence272829,0.42,42,,,,,,,,
UpstreamFence272829,0.52,52,,,,,,,,
UpstreamFence272829,0.52,52,,,,,,,,
UpstreamFence272829,0.51,51,,,,,,,,
UpstreamFence272829,0.51,51,,,,,,,,
UpstreamFence272829,0.53,53,,,,,,,,
UpstreamFence272829,0.48,48,,,,,,,,
UpstreamFence272829,0.75,75,,,,,,,,
UpstreamFence272829,0.6,60,,,,,,,,
UpstreamFence272829,0.5,50,,,,,,,,
UpstreamFence272829,0.73,73,,,,,,,,
UpstreamFence272829,0.63,63,,,,,,,,
UpstreamFence272829,0.53,53,,,,,,,,
UpstreamFence272829,0.5,50,,,,,,,,
UpstreamFence272829,0.42,42,,,,,,,,
UpstreamFence272829,0.45,45,,,,,,,,
UpstreamFence272829,0.36,36,,,,,,,,
UpstreamFence272829,0.35,35,,,,,,,,
UpstreamFence272829,0.53,53,,,,,,,,
UpstreamFence272829,0.86,86,,,,,,,,
UpstreamFence272829,0.58,58,,,,,,,,
UpstreamFence272829,0.63,63,,,,,,,,
UpstreamFence272829,0.75,75,,,,,,,,
UpstreamFence272829,0.6,60,,,,,,,,
UpstreamFence272829,0.56,56,,,,,,,,
UpstreamFence272829,0.56,56,,,,,,,,
UpstreamFence272829,0.52,52,,,,,,,,
UpstreamFence272829,0.48,48,,,,,,,,
UpstreamFence272829,0.41,41,,,,,,,,
UpstreamFence272829,0.37,37,,,,,,,,
UpstreamFence272829,0.49,49,,,,,,,,
UpstreamFence272829,0.56,56,,,,,,,,
UpstreamFence272829,0.5,50,,,,,,,,
UpstreamFence272829,0.4,40,,,,,,,,
UpstreamFence272829,0.62,62,,,,,,,,
UpstreamFence272829,0.65,65,,,,,,,,
UpstreamFence272829,0.26,26,,,,,,,,
UpstreamFence272829,0.57,57,,,,,,,,
UpstreamFence272829,0.45,45,,,,,,,,
UpstreamFence272829,0.49,49,,,,,,,,
UpstreamFence272829,0.42,42,,,,,,,,
UpstreamFence272829,0.39,39,,,,,,,,
UpstreamFence272829,0.53,53,,,,,,,,
UpstreamFence272829,0.47,47,,,,,,,,
UpstreamFence272829,0.49,49,,,,,,,,
UpstreamFence272829,0.56,56,,,,,,,,
UpstreamFence272829,0.58,58,,,,,,,,
UpstreamFence272829,0.68,68,,,,,,,,
UpstreamFence272829,0.61,61,,,,,,,,
UpstreamFence272829,0.5,50,,,,,,,,
UpstreamFence272829,0.5,50,,,,,,,,
UpstreamFence272829,0.4,40,,,,,,,,
UpstreamFence272829,0.38,38,,,,,,,,
UpstreamFence272829,0.43,43,,,,,,,,
UpstreamFence272829,0.54,54,,,,,,,,
UpstreamFence272829,0.37,37,,,,,,,,
UpstreamFence272829,0.5,50,,,,,,,,
UpstreamFence272829,0.42,42,,,,,,,,
UpstreamFence272829,0.56,56,,,,,,,,
UpstreamFence272829,0.3,30,,,,,,,,
UpstreamFence272829,0.61,61,,,,,,,,
UpstreamFence272829,0.32,32,,,,,,,,
UpstreamFence272829,0.53,53,,,,,,,,
UpstreamFence272829,0.37,37,,,,,,,,
UpstreamFence272829,0.46,46,,,,,,,,
UpstreamFence272829,0.64,64,,,,,,,,
UpstreamFence272829,0.74,74,,,,,,,,
UpstreamFence272829,0.56,56,,,,,,,,
UpstreamFence272829,0.58,58,,,,,,,,
UpstreamFence272829,0.49,49,,,,,,,,
UpstreamFence272829,0.54,54,,,,,,,,
UpstreamFence272829,0.46,46,,,,,,,,
UpstreamFence272829,0.49,49,,,,,,,,
UpstreamFence272829,0.69,69,,,,,,,,
UpstreamFence272829,0.38,38,,,,,,,,
UpstreamFence272829,0.59,59,,,,,,,,
UpstreamFence272829,0.62,62,,,,,,,,
UpstreamFence272829,0.52,52,,,,,,,,
UpstreamFence272829,0.86,86,,,,,,,,
UpstreamFence272829,0.58,58,,,,,,,,
NarrowsHalfCamp2526,0.46,46,,,,,,,,
NarrowsHalfCamp2526,0.49,49,,,,,,,,
NarrowsHalfCamp2526,0.51,51,,,,,,,,
NarrowsHalfCamp2526,0.52,52,,,,,,,,
NarrowsOppositeCamp29,0.51,51,,,,,,,,
NarrowsOppositeCamp29,0.4,40,,,,,,,,
UpstreamFence2021,0.32,32,,,,,,,,
UpstreamFence2021,0.47,47,,,,,,,,
UpstreamFence2021,0.39,39,,,,,,,,
UpstreamFence2021,0.36,36,,,,,,,,
UpstreamFence2021,0.42,42,,,,,,,,
UpstreamFence2021,0.31,31,,,,,,,,
UpstreamFence2021,0.46,46,,,,,,,,
UpstreamFence2021,0.3,30,,,,,,,,
UpstreamFence2021,0.36,36,,,,,,,,
DownStreamRiver2122,0.43,43,,,,,,,,
DownStreamRiver2122,0.49,49,,,,,,,,
DownStreamRiver2122,0.37,37,,,,,,,,
DownStreamRiver2122,0.47,47,,,,,,,,
DownStreamRiver2122,0.4,40,,,,,,,,
DownStreamRiver2122,0.53,53,,,,,,,,
DownStreamRiver2122,0.53,53,,,,,,,,
DownStreamRiver2122,0.49,49,,,,,,,,
DownStreamRiver2122,0.48,48,,,,,,,,
DownStreamRiver2122,0.5,50,,,,,,,,
DownStreamRiver2122,0.4,40,,,,,,,,
DownStreamRiver2122,0.47,47,,,,,,,,
DownStreamRiver2122,0.47,47,,,,,,,,
DownStreamRiver2122,0.51,51,,,,,,,,
DownStreamRiver2122,0.61,61,,,,,,,,
DownStreamRiver2122,0.53,53,,,,,,,,
DownStreamRiver2122,0.46,46,,,,,,,,
DownStreamRiver2122,0.44,44,,,,,,,,
DownStreamRiver2122,0.47,47,,,,,,,,
DownstreamFence2324,0.48,48,,,,,,,,
DownstreamFence2324,0.57,57,,,,,,,,
DownstreamFence2324,0.44,44,,,,,,,,
DownstreamFence2324,0.44,44,,,,,,,,
DownstreamFence2324,0.47,47,,,,,,,,
DownstreamFence2324,0.81,81,,,,,,,,
DownstreamFence2324,0.4,40,,,,,,,,
DownstreamFence2324,0.44,44,,,,,,,,
DownstreamFence2324,0.37,37,,,,,,,,
DownstreamFence2324,0.45,45,,,,,,,,
DownstreamFence2324,0.5,50,,,,,,,,
DownstreamFence2324,0.37,37,,,,,,,,
DownstreamFence2324,0.5,50,,,,,,,,